Date,Open,High,Low,Close,Adj Close,Volume
2020-02-12,51.869999,52.360001,50.669998,51.619999,44.697105,16617100
2020-02-13,51.349998,51.540001,50.450001,50.820000,44.004391,13806300
2020-02-14,50.880001,50.959999,49.570000,49.849998,43.164490,10022700
2020-02-17,50.080002,50.240002,49.099998,49.099998,42.515060,6749000
2020-02-18,48.959999,49.900002,48.700001,49.570000,42.922031,8929100
2020-02-19,49.500000,50.330002,49.150002,49.689999,43.025944,11148100
2020-02-20,50.000000,50.049999,48.680000,49.180000,42.584335,12052200
2020-02-21,48.810001,49.220001,48.330002,49.220001,42.618969,6435600
2020-02-26,46.599998,46.619999,45.150002,45.230000,39.516441,15214100
2020-02-27,44.799999,47.590000,44.380001,45.790001,40.005699,31472900
2020-02-28,46.150002,46.860001,44.570000,46.860001,40.940529,26379200
2020-03-02,46.820000,47.490002,46.299999,47.150002,41.193909,13210200
2020-03-03,46.709999,47.360001,45.110001,45.770000,39.988239,21553700
2020-03-04,46.450001,46.689999,45.000000,45.820000,40.031902,19234000
2020-03-05,45.259998,45.570000,42.299999,43.110001,37.664238,25846800
2020-03-06,41.799999,42.720001,41.240002,42.299999,36.956573,19025700
2020-03-09,38.450001,40.189999,36.299999,37.630001,32.876492,25174600
2020-03-10,39.520000,40.689999,37.630001,39.610001,34.606377,32436700
2020-03-11,38.599998,38.820000,34.230000,36.189999,31.618387,25003500
2020-03-12,29.200001,31.950001,26.559999,31.250000,27.439978,31542400
2020-03-13,36.240002,37.669998,31.709999,36.490002,32.041126,40778100
2020-03-16,30.500000,32.799999,29.549999,30.400000,26.693615,31345200
2020-03-17,31.400000,33.290001,30.059999,31.870001,27.984394,27033700
2020-03-18,29.170000,30.160000,25.320000,26.610001,23.365696,38293300
2020-03-19,25.500000,27.690001,23.340000,25.570000,22.452494,41664900
2020-03-20,27.000000,27.900000,24.330000,24.600000,21.600756,29675100
2020-03-23,25.000000,25.000000,21.910000,22.129999,19.431898,26808100
2020-03-24,24.200001,26.480000,23.799999,25.920000,22.759819,25799300
2020-03-25,25.930000,30.570000,25.730000,29.030001,25.490646,25020600
2020-03-26,29.340000,31.670000,29.280001,30.490000,26.772642,25660000
2020-03-27,28.780001,29.500000,28.020000,28.240000,24.796963,20802400
2020-03-30,28.900000,29.459999,28.309999,28.990000,25.455526,15768600
2020-03-31,29.200001,29.500000,27.430000,27.889999,24.489632,18904200
2020-04-01,26.900000,27.280001,26.049999,26.709999,23.453505,19826600
2020-04-02,26.950001,27.799999,26.309999,27.020000,23.725710,15722400
2020-04-03,26.850000,26.889999,25.000000,25.500000,22.391026,18968100
2020-04-06,27.150000,28.299999,26.740000,27.860001,24.463295,21414000
2020-04-07,29.450001,30.500000,29.170000,29.170000,25.613579,21514700
2020-04-08,29.299999,30.549999,28.580000,29.730000,26.105303,19894100
2020-04-09,30.340000,30.879999,29.459999,29.650000,26.035057,17525600
2020-04-13,29.760000,30.299999,28.700001,30.240000,26.553120,18028700
2020-04-14,30.940001,31.650000,30.000000,30.209999,26.526777,17769700
2020-04-15,29.480000,30.240000,29.000000,29.650000,26.035057,16748200
2020-04-16,30.100000,30.379999,28.799999,28.799999,25.288687,20734200
2020-04-17,29.549999,30.059999,29.030001,29.580000,25.973591,18615000
2020-04-20,29.000000,29.490000,28.520000,28.990000,25.455526,17775000
2020-04-22,28.889999,29.150000,28.629999,28.860001,25.341373,20198900
2020-04-23,29.200001,29.629999,27.610001,28.049999,24.630125,21708800
2020-04-24,27.629999,27.700001,24.000000,24.299999,21.337330,73978000
2020-04-27,25.500000,26.200001,25.110001,25.690001,22.557863,32132800
2020-04-28,27.219999,29.250000,27.110001,29.139999,25.587234,43232700
2020-04-29,30.040001,30.209999,28.730000,29.559999,25.956028,24628700
2020-04-30,28.309999,28.780001,27.850000,28.500000,25.025267,23935300
2020-05-04,27.370001,27.760000,26.990000,27.760000,24.375484,16586000
2020-05-05,28.020000,28.549999,27.559999,27.799999,24.410606,15799600
2020-05-06,27.959999,28.129999,26.750000,26.990000,23.699366,20312700
2020-05-07,27.440001,27.450001,26.070000,26.260000,23.058365,26405900
2020-05-08,27.100000,27.709999,26.799999,27.100000,23.795956,17576000
2020-05-11,26.900000,28.129999,26.799999,27.270000,23.945229,17332500
2020-05-12,27.440001,27.549999,26.260000,26.309999,23.102270,24140900
2020-05-13,26.650000,26.850000,25.230000,25.549999,22.434931,26406100
2020-05-14,25.000000,26.799999,24.750000,26.650000,23.400822,36194500
2020-05-15,26.500000,27.080000,25.840000,26.150000,22.961777,23436500
2020-05-18,27.129999,27.780001,26.650000,27.400000,24.059376,18756800
2020-05-19,27.260000,27.780001,26.660000,26.660000,23.409597,16726100
2020-05-20,27.000000,27.639999,26.770000,27.330000,23.997910,22799800
2020-05-21,27.639999,29.290001,27.480000,29.260000,25.692604,30519600
2020-05-22,28.860001,29.150000,27.910000,28.510000,25.034048,26947900
2020-05-25,30.000000,31.500000,29.799999,31.500000,27.659502,31886800
2020-05-26,32.500000,32.930000,30.230000,30.790001,27.036068,30820300
2020-05-27,31.629999,31.629999,30.500000,30.900000,27.132656,19310400
2020-05-28,30.610001,31.459999,30.209999,30.790001,27.036068,20732700
2020-05-29,30.500000,30.850000,29.750000,30.840000,27.079971,26926700
2020-06-01,30.770000,32.150002,30.559999,31.799999,27.922930,22043600
2020-06-02,32.599998,32.900002,32.279999,32.820000,28.818569,15772200
2020-06-03,34.470001,35.000000,33.840000,34.750000,30.513256,29497200
2020-06-04,34.430000,35.570000,33.520000,34.939999,30.680094,23947100
2020-06-05,37.410000,38.169998,35.009998,35.200001,30.908400,35546100
2020-06-08,35.820000,36.810001,35.500000,36.389999,31.953306,22264000
2020-06-09,35.540001,37.080002,35.119999,35.790001,31.426468,28728300
2020-06-10,36.360001,36.410000,34.209999,34.209999,30.039099,27346200
2020-06-12,33.000000,33.880001,32.810001,33.349998,29.283947,28959900
2020-06-15,32.000000,33.320000,31.700001,33.070000,29.038092,33572800
2020-06-16,34.500000,34.669998,33.099998,33.500000,29.415661,23341500
2020-06-17,33.439999,34.770000,33.360001,34.500000,30.293741,18945300
2020-06-18,34.180000,35.130001,33.799999,34.400002,30.205936,18913800
2020-06-19,34.900002,35.119999,33.900002,33.939999,29.802017,20326300
2020-06-22,34.209999,34.419998,33.000000,33.240002,29.187363,15139200
2020-06-23,33.799999,34.040001,33.099998,33.529999,29.442007,16289000
2020-06-24,33.340000,33.599998,31.910000,32.220001,28.291719,24448100
2020-06-25,32.340000,33.049999,32.080002,33.009998,28.985407,19013400
2020-06-26,32.650002,32.880001,31.820000,31.820000,27.940489,14806900
2020-06-29,32.169998,33.439999,31.940001,33.439999,29.362972,18321000
2020-06-30,33.209999,33.220001,32.020000,32.150002,28.230257,25268700
2020-07-01,32.419998,33.270000,32.180000,33.070000,29.038092,17012800
2020-07-02,33.630001,34.240002,33.000000,33.160000,29.117113,19976000
2020-07-03,33.119999,33.500000,32.680000,33.500000,29.415661,8194600
2020-07-06,34.360001,34.990002,34.070000,34.669998,30.443014,19120300
2020-07-07,34.299999,34.360001,33.279999,33.279999,29.222486,23168300
2020-07-08,33.709999,34.200001,33.520000,34.090000,29.933729,17648100
2020-07-09,34.180000,34.320000,33.810001,33.959999,29.819578,11247600
2020-07-10,33.889999,34.340000,33.549999,34.139999,29.977634,14193400
2020-07-13,34.450001,34.790001,33.799999,33.799999,29.679089,14199100
2020-07-14,33.830002,34.410000,33.500000,34.349998,30.162031,14317900
2020-07-15,34.700001,35.070000,34.389999,34.689999,30.460579,14782300
2020-07-16,34.410000,34.560001,34.080002,34.400002,30.205936,10078300
2020-07-17,34.500000,35.459999,34.470001,35.459999,31.136696,17077800
2020-07-20,35.490002,35.680000,34.869999,35.320000,31.013767,15869700
2020-07-21,35.750000,36.200001,35.270000,35.490002,31.163040,19201300
2020-07-22,35.650002,35.689999,34.709999,35.200001,30.908400,13628100
2020-07-23,35.259998,35.259998,34.209999,34.349998,30.162031,14245100
2020-07-24,34.000000,34.619999,33.650002,33.950001,29.810802,17200000
2020-07-27,33.700001,35.070000,33.540001,34.910000,30.653757,23781800
2020-07-28,34.700001,35.779999,34.549999,35.029999,30.759125,17055500
2020-07-29,35.380001,35.950001,35.150002,35.950001,31.566956,13101300
2020-07-30,35.119999,35.540001,34.520000,34.799999,30.557165,23154800
2020-07-31,34.900002,34.970001,33.570000,33.580002,29.485907,20701300
2020-08-03,34.240002,35.040001,33.779999,34.349998,30.162031,24030700
2020-08-04,33.880001,34.599998,33.009998,33.299999,29.240046,20774400
2020-08-05,33.810001,33.970001,32.900002,33.330002,29.266394,14184600
2020-08-06,33.759998,34.430000,33.139999,34.349998,30.162031,18267300
2020-08-07,34.000000,34.939999,33.599998,34.110001,29.951286,18561800
2020-08-10,34.119999,34.599998,33.750000,34.430000,30.232277,9726000
2020-08-11,34.599998,34.889999,33.900002,33.930000,29.793236,14045800
2020-08-12,34.000000,34.419998,33.200001,33.750000,29.635181,18029600
2020-08-13,33.889999,34.400002,33.049999,33.070000,29.038092,15011800
2020-08-14,33.099998,33.500000,32.790001,33.180000,29.134676,10808700
2020-08-17,33.169998,33.349998,31.889999,32.330002,28.388313,21951800
2020-08-18,32.900002,32.970001,32.400002,32.770000,28.774664,14524500
2020-08-19,32.849998,32.970001,32.520000,32.619999,28.642954,10398700
2020-08-20,32.099998,32.730000,31.900000,32.650002,28.669296,22908300
2020-08-21,32.500000,33.080002,32.330002,32.950001,28.932726,11677400
2020-08-24,32.889999,34.000000,32.799999,33.450001,29.771107,19409300
2020-08-25,33.779999,33.950001,33.049999,33.250000,29.593098,11829700
2020-08-26,33.139999,33.439999,32.060001,32.450001,28.881086,16625400
2020-08-27,32.509998,33.439999,32.360001,32.750000,29.148088,15937400
2020-08-28,33.020000,33.509998,32.980000,33.389999,29.717705,11382300
2020-08-31,33.389999,33.389999,32.650002,32.650002,29.059092,13968600
2020-09-01,33.150002,33.590000,32.919998,33.209999,29.557499,12354600
2020-09-02,33.250000,33.369999,32.740002,33.250000,29.593098,9844600
2020-09-03,33.189999,34.790001,33.110001,33.770000,30.055912,29833900
2020-09-04,34.099998,34.369999,33.330002,33.950001,30.216116,20865000
2020-09-08,33.540001,33.689999,33.070000,33.259998,29.602003,13460400
2020-09-09,33.580002,33.720001,32.959999,33.220001,29.566401,12591200
2020-09-10,33.139999,33.490002,32.439999,32.529999,28.952286,13387400
2020-09-11,32.580002,32.689999,31.719999,32.000000,28.480579,14710600
2020-09-14,32.220001,32.590000,31.700001,32.360001,28.893866,11011900
2020-09-15,32.599998,32.599998,31.870001,31.990000,28.563494,11585100
2020-09-16,32.090000,32.619999,32.009998,32.090000,28.652784,13814800
2020-09-17,31.809999,32.290001,31.700001,32.150002,28.706358,10209500
2020-09-18,31.950001,32.020000,31.150000,31.340000,27.983116,15967500
2020-09-21,30.709999,31.129999,30.410000,30.879999,27.572386,13418000
2020-09-22,30.850000,31.680000,30.680000,30.820000,27.518814,10734300
2020-09-23,30.850000,30.940001,30.070000,30.180000,26.947367,12768300
2020-09-24,30.180000,30.900000,29.910000,30.420000,27.161659,15943300
2020-09-25,30.240000,30.480000,29.969999,30.299999,27.054510,9350100
2020-09-28,30.700001,31.770000,30.120001,30.510000,27.242023,30583200
2020-09-29,30.459999,30.680000,29.750000,29.760000,26.572355,18462900
2020-09-30,29.990000,30.110001,29.469999,29.620001,26.447348,14197000
2020-10-01,29.820000,29.900000,29.160000,29.790001,26.599142,12008700
2020-10-02,29.410000,30.740000,29.309999,29.709999,26.527708,16976600
2020-10-05,29.900000,30.379999,29.340000,30.230000,26.992010,12546800
2020-10-06,30.510000,30.799999,29.879999,30.030001,26.813433,10742500
2020-10-07,30.200001,30.440001,29.730000,29.809999,26.616999,12409900
2020-10-08,29.910000,31.490000,29.650000,31.250000,27.902756,18198100
2020-10-09,31.110001,31.670000,30.629999,31.040001,27.715252,13876600
2020-10-13,31.080000,31.430000,30.680000,31.049999,27.724180,10799300
2020-10-14,31.110001,31.530001,30.850000,30.850000,27.545601,10373800
2020-10-15,30.450001,31.440001,30.219999,31.059999,27.733107,12754200
2020-10-16,30.910000,31.020000,30.250000,30.270000,27.027723,12579700
2020-10-19,30.420000,31.170000,30.309999,30.600000,27.322380,15590100
2020-10-20,30.920000,32.040001,30.920000,32.009998,28.581348,21592700
2020-10-21,31.940001,32.470001,31.799999,32.250000,28.795645,16204800
2020-10-22,32.110001,33.680000,32.049999,33.650002,30.045689,30028100
2020-10-23,33.669998,34.290001,33.330002,33.529999,29.938543,19088500
2020-10-26,33.340000,33.830002,32.860001,33.500000,29.911757,14370500
2020-10-27,33.790001,34.099998,32.540001,32.779999,29.268871,15328900
2020-10-28,31.950001,32.040001,31.100000,31.139999,27.804539,15388500
2020-10-29,31.120001,31.299999,30.040001,30.959999,27.643818,19448700
2020-10-30,30.690001,30.870001,29.610001,29.799999,26.608067,21981900
2020-11-03,30.420000,30.760000,29.900000,30.100000,26.875935,17154400
2020-11-04,30.410000,30.850000,30.070000,30.320000,27.072372,13726100
2020-11-05,30.650000,31.129999,30.440001,30.690001,27.402740,18692500
2020-11-06,30.500000,30.660000,30.180000,30.490000,27.224161,12861600
2020-11-09,32.130001,32.959999,32.000000,32.700001,29.197443,33781000
2020-11-10,32.770000,34.820000,32.730000,34.369999,30.688564,42044300
2020-11-11,34.330002,34.770000,33.360001,34.160000,30.501059,27125800
2020-11-12,33.990002,34.130001,32.380001,32.730000,29.224230,24995400
2020-11-13,32.990002,33.169998,32.400002,33.049999,29.509951,17339500
2020-11-16,33.560001,34.250000,33.450001,33.900002,30.268911,23210900
2020-11-17,33.619999,34.410000,33.400002,34.200001,30.713242,18689500
2020-11-18,34.070000,34.650002,33.779999,34.279999,30.785088,20020100
2020-11-19,34.200001,35.099998,33.990002,34.619999,31.090418,21003100
2020-11-23,34.560001,35.070000,34.310001,34.520000,31.000620,17514500
2020-11-24,34.740002,36.060001,34.740002,35.439999,31.826818,22541800
2020-11-25,35.400002,35.630001,34.650002,35.340000,31.737017,13708100
2020-11-26,35.070000,35.189999,34.410000,34.779999,31.234108,9168500
2020-11-27,34.889999,35.310001,34.500000,34.610001,31.081446,9632200
2020-11-30,34.500000,34.580002,33.750000,33.860001,30.407902,19409500
2020-12-01,34.529999,35.369999,34.340000,34.790001,31.243092,19383800
2020-12-02,34.790001,35.330002,34.549999,34.939999,31.377798,12292600
2020-12-03,34.990002,35.880001,34.880001,35.240002,31.647215,21574900
2020-12-04,35.599998,35.980000,35.220001,35.980000,32.311760,14127700
2020-12-07,35.810001,37.270000,35.610001,36.150002,32.464439,23995800
2020-12-08,36.520000,37.580002,36.060001,36.459999,32.742828,18974300
2020-12-09,36.619999,36.900002,35.939999,35.959999,32.293800,12855300
2020-12-10,36.250000,38.000000,36.230000,37.830002,33.973156,26352300
2020-12-11,37.400002,38.730000,37.169998,38.490002,34.565872,24970200
2020-12-14,38.590000,39.330002,38.400002,38.500000,34.680252,24822600
2020-12-15,38.500000,39.500000,38.500000,38.990002,35.121639,15248300
2020-12-16,39.220001,39.790001,38.240002,39.349998,35.445919,26509000
2020-12-17,39.369999,39.770000,38.910000,39.389999,35.481953,11508700
2020-12-18,39.290001,39.630001,38.900002,39.099998,35.220726,12473800
2020-12-21,38.110001,38.480000,37.669998,37.790001,34.040695,18718600
2020-12-22,38.139999,38.860001,38.000000,38.290001,34.491089,10770400
2020-12-23,38.570000,39.180000,38.270000,38.919998,35.058578,9176300
2020-12-28,39.320000,39.549999,39.200001,39.349998,35.445919,7577200
2020-12-29,39.500000,39.599998,38.950001,39.119999,35.238739,7301400
2020-12-30,39.279999,39.349998,38.660000,38.799999,34.950485,8594000
2021-01-04,39.230000,39.290001,37.500000,37.590000,33.860538,13874600
2021-01-05,37.450001,37.450001,36.700001,37.200001,33.509232,15954000
2021-01-06,37.529999,38.730000,37.380001,38.049999,34.274895,20566700
2021-01-07,38.119999,39.700001,37.919998,39.560001,35.635086,21878700
2021-01-08,39.849998,40.560001,39.290001,39.790001,35.842266,16240300
2021-01-11,39.549999,39.900002,38.799999,39.139999,35.256756,16880700
2021-01-12,39.660000,39.790001,38.889999,39.500000,35.581036,15519000
2021-01-13,39.500000,39.700001,37.240002,37.549999,33.824509,34866200
2021-01-14,37.759998,38.150002,36.840000,37.459999,33.743435,39535200
2021-01-15,37.200001,37.450001,36.299999,36.299999,32.698524,29147400
2021-01-18,36.660000,37.029999,35.810001,35.930000,32.365231,23849800
2021-01-19,36.299999,36.330002,35.040001,35.320000,31.815754,19512600
2021-01-20,35.490002,35.580002,34.509998,34.529999,31.104134,22693600
2021-01-21,34.549999,34.810001,33.730000,34.180000,30.788857,23303500
2021-01-22,33.619999,33.820000,33.240002,33.689999,30.347467,20405700
2021-01-26,33.959999,34.240002,32.610001,32.790001,29.536766,26922300
2021-01-27,32.730000,34.029999,32.520000,33.750000,30.401520,25080200
2021-01-28,33.570000,34.950001,33.480000,34.540001,31.113140,20932100
2021-01-29,34.099998,34.669998,33.650002,33.860001,30.500608,17492800
2021-02-01,34.320000,34.500000,33.830002,34.290001,30.887951,16762600
2021-02-02,34.759998,35.099998,33.840000,34.060001,30.680767,19800900
2021-02-03,34.299999,34.740002,34.180000,34.330002,30.923981,10473000
2021-02-04,34.599998,34.720001,34.020000,34.189999,30.797861,10074200
2021-02-05,34.279999,34.480000,33.799999,33.959999,30.590685,12743600
2021-02-08,33.939999,34.250000,33.599998,33.869999,30.509613,11651600
2021-02-09,33.770000,34.500000,33.650002,34.279999,30.878935,15307000
2021-02-10,34.279999,34.480000,33.750000,33.810001,30.455566,14228800
2021-02-11,34.000000,34.360001,33.759998,33.939999,30.572668,9944000
2021-02-12,33.759998,34.139999,33.200001,33.750000,30.401520,17673000
2021-02-17,33.689999,33.830002,33.330002,33.360001,30.050217,13571900
2021-02-18,33.360001,33.630001,33.029999,33.259998,29.960131,17165700
2021-02-19,33.119999,33.410000,32.529999,32.630001,29.392639,27407500
2021-02-22,29.500000,29.860001,28.559999,28.830000,25.969650,102036100
2021-02-23,29.600000,30.780001,29.520000,30.430000,27.831682,47768000
2021-02-24,30.750000,30.879999,29.770000,30.309999,27.721926,20598000
2021-02-25,30.440001,31.080000,29.320000,29.459999,26.944504,27312700
2021-02-26,29.610001,29.840000,27.910000,28.049999,25.654900,46859800
2021-03-01,28.650000,28.790001,27.719999,27.860001,25.481123,27784400
2021-03-02,27.450001,29.389999,27.020000,28.930000,26.459763,36337300
2021-03-03,28.799999,29.680000,28.010000,28.990000,26.514639,26952400
2021-03-04,29.209999,30.469999,29.100000,30.040001,27.474983,23946500
2021-03-05,30.150000,31.040001,30.049999,30.600000,27.987165,23139000
2021-03-08,29.990000,30.770000,29.070000,29.200001,26.706705,24768200
2021-03-09,29.469999,29.950001,28.850000,28.990000,26.514639,23057100
2021-03-10,29.180000,29.910000,28.660000,29.900000,27.346935,20780600
2021-03-11,30.299999,30.620001,29.570000,30.049999,27.484127,21384600
2021-03-12,29.799999,30.120001,29.660000,30.000000,27.572098,12314700
2021-03-15,29.799999,30.180000,29.600000,29.790001,27.379089,14587900
2021-03-16,29.889999,29.920000,29.260000,29.870001,27.452618,18523300
2021-03-17,29.650000,30.950001,29.540001,30.700001,28.215445,22104500
2021-03-18,30.709999,31.410000,30.410000,30.440001,27.976488,21730400
2021-03-19,30.170000,30.930000,29.850000,30.700001,28.215445,27673400
2021-03-22,30.520000,31.049999,30.230000,30.790001,28.298162,12402700
2021-03-23,30.770000,30.780001,29.680000,29.680000,27.277994,21461200
2021-03-24,29.879999,30.290001,29.100000,29.139999,26.781694,18283900
2021-03-25,29.200001,29.840000,29.010000,29.559999,27.167702,17762400
2021-03-26,29.600000,29.920000,29.209999,29.660000,27.259611,14529400
2021-03-29,29.610001,30.070000,29.299999,29.799999,27.388283,14545000
2021-03-30,29.639999,30.780001,29.610001,30.719999,28.233828,17422000
2021-03-31,30.650000,30.740000,30.230000,30.450001,27.985678,12643900
2021-04-01,30.770000,30.799999,29.900000,29.950001,27.526144,13052600
2021-04-05,30.160000,30.350000,29.620001,29.910000,27.489382,12635500
2021-04-06,29.980000,30.100000,29.450001,29.549999,27.158516,14016800
2021-04-07,29.520000,29.940001,29.240000,29.360001,26.983891,19772700
2021-04-08,29.520000,29.590000,29.000000,29.110001,26.754126,18141200
2021-04-09,29.110001,29.680000,29.080000,29.190001,26.827652,21380900
2021-04-12,29.450001,29.549999,29.230000,29.549999,27.158516,9720900
2021-04-13,29.440001,29.680000,29.129999,29.549999,27.158516,13289400
2021-04-14,29.620001,29.860001,29.309999,29.600000,27.204468,19795800
2021-04-15,29.629999,30.070000,29.350000,29.639999,27.241232,18247900
2021-04-16,29.590000,29.850000,29.500000,29.770000,27.360710,12978300
2021-04-19,29.799999,30.190001,29.570000,29.620001,27.222849,21502100
2021-04-20,29.629999,30.459999,29.629999,30.100000,27.664005,23616900
2021-04-22,30.410000,30.420000,29.650000,29.830000,27.415854,17866100
2021-04-23,29.910000,30.290001,29.830000,30.070000,27.636433,14247700
2021-04-26,30.150000,30.549999,29.879999,30.100000,27.664005,9847700
2021-04-27,30.059999,30.100000,29.660000,29.770000,27.360710,12904800
2021-04-28,29.990000,30.370001,29.850000,30.299999,27.847818,15213600
2021-04-29,30.299999,30.520000,29.570000,29.639999,27.241232,14692400
2021-04-30,29.670000,29.850000,29.440001,29.639999,27.241232,12656100
2021-05-03,29.820000,30.030001,29.549999,29.750000,27.342329,10099500
2021-05-04,29.900000,29.969999,29.190001,29.370001,26.993082,12237700
2021-05-05,29.580000,29.580000,28.809999,29.260000,26.891985,16210900
2021-05-06,29.230000,29.430000,28.950001,29.209999,26.846029,15660500
2021-05-07,30.000000,30.480000,29.760000,29.940001,27.516953,26800800
2021-05-10,30.040001,30.559999,29.900000,30.330000,27.875391,14576400
2021-05-11,30.100000,30.549999,30.030001,30.549999,28.077583,11218800
2021-05-12,30.350000,30.830000,30.180000,30.350000,27.893770,13799900
2021-05-13,30.500000,31.350000,30.400000,31.160000,28.638218,22033900
2021-05-14,31.600000,31.730000,30.959999,31.160000,28.638218,12084500
2021-05-17,31.340000,31.860001,31.139999,31.709999,29.143705,12550500
2021-05-18,31.709999,32.369999,31.709999,32.150002,29.548098,14836600
2021-05-19,31.799999,32.799999,31.530001,32.700001,30.053587,14952800
2021-05-20,32.750000,33.000000,32.560001,32.799999,30.145494,17411700
2021-05-21,33.000000,33.220001,32.700001,33.080002,30.402830,14726800
2021-05-24,32.939999,33.029999,32.779999,32.880001,30.602421,11099200
2021-05-25,32.939999,33.020000,32.209999,32.439999,30.192898,9570500
2021-05-26,32.590000,33.090000,32.259998,32.980000,30.695494,16118700
2021-05-27,32.939999,33.599998,32.689999,33.430000,31.114321,17922800
2021-05-28,33.349998,33.660000,33.200001,33.540001,31.216709,9082600
2021-05-31,33.509998,33.799999,33.349998,33.490002,31.170166,6579500
2021-06-01,33.799999,34.020000,33.500000,33.980000,31.626225,10740200
2021-06-02,33.990002,35.369999,33.959999,35.200001,32.761719,26347900
2021-06-04,35.000000,35.840000,34.930000,35.750000,33.273617,13927500
2021-06-07,35.770000,36.750000,35.500000,36.520000,33.990280,21783200
2021-06-08,36.400002,36.669998,35.770000,36.299999,33.785522,20839000
2021-06-09,36.200001,36.360001,34.980000,35.599998,33.134007,21292700
2021-06-10,35.849998,36.180000,35.500000,35.500000,33.040932,11793600
2021-06-11,35.599998,35.599998,35.040001,35.400002,32.947861,9495700
2021-06-14,35.689999,35.840000,35.340000,35.619999,33.311195,9445100
2021-06-15,35.810001,35.810001,35.049999,35.500000,33.198978,10196300
2021-06-16,35.599998,36.130001,35.400002,35.750000,33.432774,15731200
2021-06-17,35.830002,36.220001,34.790001,34.900002,32.637867,18887100
2021-06-18,34.919998,35.029999,34.240002,34.849998,32.591106,17953600
2021-06-21,34.759998,34.950001,34.430000,34.580002,32.338608,10056900
2021-06-22,34.630001,34.720001,33.549999,33.849998,31.655926,18595500
2021-06-23,33.889999,34.349998,33.700001,33.849998,31.655926,10911200
2021-06-24,34.150002,34.220001,33.810001,33.919998,31.721386,7402600
2021-06-25,34.080002,34.169998,32.810001,32.900002,30.767504,12681600
2021-06-28,32.930000,33.180000,32.270000,32.650002,30.533707,16425700
2021-06-29,32.700001,32.770000,32.220001,32.430000,30.327967,10173700
2021-06-30,32.369999,32.520000,32.049999,32.130001,30.047411,9016700
2021-07-01,32.220001,32.349998,31.709999,31.790001,29.729450,10390700
2021-07-02,31.950001,32.439999,31.840000,32.139999,30.056763,7902900
2021-07-05,32.009998,32.110001,31.820000,31.940001,29.869728,5882200
2021-07-06,31.799999,31.840000,31.320000,31.459999,29.420839,8129200
2021-07-07,31.730000,31.940001,31.280001,31.879999,29.813616,7759100
2021-07-08,31.209999,31.860001,31.070000,31.790001,29.729450,17012200
2021-07-12,32.020000,32.650002,31.980000,32.599998,30.486944,8968000
2021-07-13,32.410000,32.599998,32.110001,32.459999,30.356018,7696500
2021-07-14,32.790001,33.419998,32.459999,32.680000,30.561760,16465600
2021-07-15,32.520000,32.810001,31.959999,32.180000,30.094170,9346200
2021-07-16,32.299999,32.529999,31.719999,31.790001,29.729450,8052300
2021-07-19,31.400000,31.690001,31.309999,31.549999,29.505007,7032300
2021-07-20,31.600000,32.180000,31.299999,32.110001,30.028711,7546200
2021-07-21,32.020000,32.639999,32.020000,32.430000,30.327967,9857000
2021-07-22,32.380001,32.549999,31.879999,31.950001,29.879078,6837800
2021-07-23,31.990000,32.209999,31.620001,31.780001,29.720098,5365400
2021-07-26,31.740000,32.320000,31.740000,32.270000,30.178339,6037800
2021-07-27,32.049999,32.570000,32.009998,32.419998,30.318613,7467500
2021-07-28,32.570000,32.900002,32.400002,32.900002,30.767504,9125400
2021-07-29,32.900002,32.930000,32.220001,32.380001,30.281212,7613100
2021-07-30,32.049999,32.549999,31.450001,31.629999,29.579821,13410200
2021-08-02,31.980000,32.790001,31.950001,32.060001,29.981949,11692300
2021-08-03,32.230000,32.330002,31.420000,31.879999,29.813616,8178000
2021-08-04,31.760000,31.850000,31.150000,31.410000,29.374079,8727100
2021-08-05,32.049999,32.549999,30.820000,30.850000,28.850378,19407500
2021-08-06,31.070000,31.900000,30.900000,31.790001,29.729450,11760800
2021-08-09,31.760000,32.250000,31.500000,31.500000,29.458248,10200500
2021-08-10,31.590000,32.080002,30.700001,30.700001,28.710104,22920600
2021-08-11,30.830000,30.840000,30.230000,30.400000,28.429548,22536700
2021-08-12,30.430000,30.540001,29.600000,29.740000,27.812326,21663400
2021-08-13,29.910000,30.030001,29.190001,29.500000,27.587881,25289500
2021-08-16,29.480000,30.049999,29.360001,29.450001,27.541126,16122200
2021-08-17,29.520000,29.690001,29.000000,29.330000,27.428902,16480500
2021-08-18,29.410000,30.090000,29.270000,29.469999,27.559826,16232900
2021-08-19,29.230000,29.910000,29.120001,29.670000,27.746864,12106800
2021-08-20,29.480000,29.850000,29.340000,29.709999,27.784271,10487200
2021-08-23,29.740000,30.100000,29.650000,29.980000,28.036768,18878500
2021-08-24,30.340000,30.760000,30.120001,30.600000,28.952940,15528800
2021-08-25,30.469999,30.510000,30.129999,30.500000,28.858322,8245000
2021-08-26,30.320000,30.590000,30.030001,30.070000,28.451468,7834000
2021-08-27,30.309999,30.600000,30.000000,30.530001,28.886707,6061300
2021-08-30,30.480000,30.590000,30.139999,30.240000,28.612316,6532800
2021-08-31,30.299999,30.900000,30.240000,30.430000,28.792089,13820700
2021-09-01,30.520000,30.820000,30.379999,30.459999,28.820475,6569100
2021-09-02,30.299999,30.450001,29.120001,29.200001,27.628296,14805100
2021-09-03,29.389999,29.520000,28.770000,29.129999,27.562061,14034400
2021-09-06,29.120001,29.680000,29.000000,29.650000,28.054073,5912000
